Statistical profiling result from isolate-0x104d00000-12310-v8.log, (5622 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~Schema.path /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/lib/schema.js:622:33
      1  100.0%            LazyCompile: ~_init /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/lib/document.js:668:17
      1   10.0%        LazyCompile: *next /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%          LazyCompile: ~lex /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%            LazyCompile: ~lex /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      7   11.3%      LazyCompile: *realpathSync fs.js:1718:22
      4   57.1%        LazyCompile: *tryExtensions internal/modules/cjs/loader.js:355:23
      3   75.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:293:20
      2   66.7%            LazyCompile: *Module._findPath internal/modules/cjs/loader.js:449:28
      1   33.3%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:449:28
      1   25.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:449:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:801:35
      3   42.9%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:348:20
      3  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:339:17
      2   66.7%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:355:23
      1   33.3%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:293:20
      4    6.5%      LazyCompile: ~render /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      4  100.0%        t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
      4    6.5%      LazyCompile: *readPackage internal/modules/cjs/loader.js:245:21
      4  100.0%        LazyCompile: *readPackageScope internal/modules/cjs/loader.js:276:26
      3   75.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1077:37
      2   66.7%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:921:33
      1   33.3%            LazyCompile: *Module._load internal/modules/cjs/loader.js:709:24
      1   25.0%          LazyCompile: ~trySelf internal/modules/cjs/loader.js:396:17
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:801:35
      2    3.2%      LazyCompile: ~formatValue internal/util/inspect.js:746:21
      2  100.0%        LazyCompile: *formatProperty internal/util/inspect.js:1689:24
      1   50.0%          LazyCompile: ~formatRaw internal/util/inspect.js:815:19
      1  100.0%            LazyCompile: ~formatValue internal/util/inspect.js:746:21
      1   50.0%          LazyCompile: *formatRaw internal/util/inspect.js:815:19
      1  100.0%            LazyCompile: ~formatValue internal/util/inspect.js:746:21
      2    3.2%      LazyCompile: ~emit events.js:325:44
      1   50.0%        LazyCompile: ~emitReserved /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/socket.io/dist/typed-events.js:55:17
      1  100.0%          LazyCompile: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/socket.io/dist/namespace.js:117:30
      1  100.0%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:67:35
      1   50.0%        LazyCompile: ~addChunk internal/streams/readable.js:299:18
      1  100.0%          LazyCompile: ~readableAddChunk internal/streams/readable.js:231:26
      1  100.0%            LazyCompile: ~Readable.push internal/streams/readable.js:222:35
      1    1.6%      LazyCompile: ~write /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:301:15
      1  100.0%        LazyCompile: ~_command /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      1  100.0%          LazyCompile: ~command /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1  100.0%            LazyCompile: ~query /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/wireprotocol/query.js:14:15
      1    1.6%      LazyCompile: ~toRealPath internal/modules/cjs/loader.js:348:20
      1  100.0%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:339:17
      1  100.0%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:355:23
      1  100.0%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:293:20
      1    1.6%      LazyCompile: ~serializeLong /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/bson/lib/parser/serializer.js:299:23
      1  100.0%        LazyCompile: ~serializeInto /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/bson/lib/parser/serializer.js:549:23
      1  100.0%          LazyCompile: ~serializeObject /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/bson/lib/parser/serializer.js:257:25
      1  100.0%            LazyCompile: ~serializeInto /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/bson/lib/parser/serializer.js:549:23
      1    1.6%      LazyCompile: ~serializeInto /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/bson/lib/parser/serializer.js:549:23
      1  100.0%        LazyCompile: ~serializeObject /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/bson/lib/parser/serializer.js:257:25
      1  100.0%          LazyCompile: ~serializeInto /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/bson/lib/parser/serializer.js:549:23
      1  100.0%            LazyCompile: ~serialize /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/bson/lib/bson.js:105:19
      1    1.6%      LazyCompile: ~serialize /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/bson/lib/bson/bson.js:47:46
      1  100.0%        LazyCompile: ~Query.toBin /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/connection/commands.js:90:33
      1  100.0%          LazyCompile: ~writeCommand /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:51:15
      1  100.0%            LazyCompile: ~write /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:301:15
      1    1.6%      LazyCompile: ~realpathSync fs.js:1718:22
      1  100.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:348:20
      1  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:339:17
      1  100.0%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:293:20
      1    1.6%      LazyCompile: ~parse /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/content-type/index.js:106:16
      1  100.0%        LazyCompile: ~setCharset /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/utils.js:250:41
      1  100.0%          LazyCompile: ~send /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~done /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/response.js:1006:27
      1    1.6%      LazyCompile: ~messageHandler /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongodb/lib/cmap/connection.js:417:35
      1  100.0%        LazyCompile: ~emit events.js:325:44
      1  100.0%          LazyCompile: ~processIncomingData /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1  100.0%            LazyCompile: ~_write /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      1    1.6%      LazyCompile: ~makeConnection /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongodb/lib/cmap/connect.js:226:24
      1  100.0%        LazyCompile: ~connect /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongodb/lib/cmap/connect.js:15:17
      1  100.0%          LazyCompile: ~checkServer /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongodb/lib/sdam/monitor.js:138:21
      1  100.0%            LazyCompile: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongodb/lib/sdam/monitor.js:222:12
      1    1.6%      LazyCompile: ~listenerCount events.js:643:23
      1  100.0%        LazyCompile: ~value internal/console/constructor.js:258:20
      1  100.0%          LazyCompile: ~log internal/console/constructor.js:357:6
      1  100.0%            t __ZN4node9inspector12_GLOBAL__N_120InspectorConsoleCallERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    1.6%      LazyCompile: ~listOnTimeout internal/timers.js:503:25
      1  100.0%        LazyCompile: ~processTimers internal/timers.js:483:25
      1    1.6%      LazyCompile: ~lazyrouter /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/application.js:137:37
      1  100.0%        LazyCompile: ~use /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/application.js:187:23
      1  100.0%          Eval: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/server.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1022:37
      1    1.6%      LazyCompile: ~inflight /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/inflight/inflight.js:7:19
      1  100.0%        LazyCompile: ~wrapper /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/wrappy/wrappy.js:19:19
      1  100.0%          LazyCompile: ~Glob._readdir /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/glob/glob.js:523:36
      1  100.0%            LazyCompile: ~Glob._processGlobStar /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/glob/glob.js:621:44
      1    1.6%      LazyCompile: ~handleOperationResult /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/server.js:527:40
      1  100.0%        LazyCompile: ~messageHandler /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:224:33
      1  100.0%          LazyCompile: ~emit events.js:325:44
      1  100.0%            LazyCompile: ~processIncomingData /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:103:29
      1    1.6%      LazyCompile: ~afterConnect net.js:1108:22
      1    1.6%      LazyCompile: ~_init /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/lib/document.js:668:17
      1  100.0%        LazyCompile: ~init /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/lib/document.js:654:14
      1  100.0%          LazyCompile: ~Document.$__init /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/lib/document.js:566:38
      1  100.0%            LazyCompile: ~syncWrapper /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/kareem/index.js:232:30
      1    1.6%      LazyCompile: ~_command /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      1  100.0%        LazyCompile: ~command /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1  100.0%          LazyCompile: ~command /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:174:10
      1  100.0%            LazyCompile: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/core/connection/connect.js:87:41
      1    1.6%      LazyCompile: ~ReadableState /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/readable-stream/lib/_stream_readable.js:101:23
      1  100.0%        LazyCompile: ~Readable /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/readable-stream/lib/_stream_readable.js:178:18
      1  100.0%          LazyCompile: ~Duplex /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/readable-stream/lib/_stream_duplex.js:64:16
      1  100.0%            LazyCompile: ~BufferList /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/bl/bl.js:6:21
      1    1.6%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:449:28
      1  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:801:35
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:709:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:949:36
      1    1.6%      LazyCompile: ~MersenneTwister19937.init_genrand /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/faker/vendor/mersenne.js:101:32
      1  100.0%        LazyCompile: ~Mersenne /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/faker/lib/mersenne.js:3:18
      1  100.0%          LazyCompile: ~Faker /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/faker/lib/index.js:24:16
      1  100.0%            Eval: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/faker/index.js:1:1
      1    1.6%      LazyCompile: ~Long.neg /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/bson/lib/long.js:618:35
      1  100.0%        LazyCompile: ~Long.fromNumber /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/bson/lib/long.js:130:32
      1  100.0%          Eval: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/bson/lib/parser/deserializer.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1022:37
      1    1.6%      LazyCompile: ~Long.lessThanOrEqual /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/bson/lib/bson/long.js:273:42
      1  100.0%        LazyCompile: ~deserializeObject /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1  100.0%          LazyCompile: ~deserializeObject /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1  100.0%            LazyCompile: ~deserialize /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/bson/lib/bson/parser/deserializer.js:19:27
      1    1.6%      LazyCompile: ~Hash internal/crypto/hash.js:37:14
      1  100.0%        LazyCompile: ~createHash crypto.js:115:20
      1  100.0%          LazyCompile: ~hash /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-session/index.js:596:14
      1  100.0%            LazyCompile: ~isModified /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-session/index.js:425:24
      1    1.6%      LazyCompile: ~EventEmitter.init events.js:192:29
      1  100.0%        LazyCompile: ~EventEmitter events.js:83:22
      1  100.0%          LazyCompile: ~Stream internal/streams/legacy.js:9:16
      1  100.0%            LazyCompile: ~Writable internal/streams/writable.js:218:18
      1    1.6%      LazyCompile: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/server.js:172:22
      1  100.0%        LazyCompile: ~handle /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~next /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/router/route.js:114:16
      1  100.0%            LazyCompile: ~dispatch /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/router/route.js:98:45
      1    1.6%      LazyCompile: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongodb/lib/sdam/monitor.js:172:68
      1  100.0%        LazyCompile: ~messageHandler /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongodb/lib/cmap/connection.js:417:35
      1  100.0%          LazyCompile: ~emit events.js:325:44
      1  100.0%            LazyCompile: ~processIncomingData /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1    1.6%      LazyCompile: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/connect-mongo/build/main/lib/MongoStore.js:124:42
      1  100.0%        t __ZN4node10task_queueL13RunMicrotasksERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1  100.0%          LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:67:35
      1    1.6%      LazyCompile: *readPackageScope internal/modules/cjs/loader.js:276:26
      1  100.0%        LazyCompile: ~trySelf internal/modules/cjs/loader.js:396:17
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:801:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:709:24
      1    1.6%      LazyCompile: *parse /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%        LazyCompile: ~parseWithoutProcessing /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1  100.0%          LazyCompile: ~parse /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1  100.0%            LazyCompile: ~compileInput /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    1.6%      LazyCompile: *_addListener events.js:404:22
      1  100.0%        LazyCompile: ~addListener events.js:466:58
      1  100.0%          LazyCompile: ~Readable.on internal/streams/readable.js:866:33
      1  100.0%            LazyCompile: ~socketListenerWrap _http_server.js:945:37
      1    1.6%      LazyCompile: *Module.require internal/modules/cjs/loader.js:949:36
      1  100.0%        LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
      1  100.0%          Eval: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/faker/lib/locales/it/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1022:37
      1    1.6%      LazyCompile: *Module._load internal/modules/cjs/loader.js:709:24
      1  100.0%        LazyCompile: ~Module.require internal/modules/cjs/loader.js:949:36
      1  100.0%          LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
      1  100.0%            LazyCompile: ~module.exports /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/bluebird/js/release/nodeify.js:2:26
      7    6.4%    T __ZN2v88internal30Builtin_ArrayBufferConstructorEiPmPNS0_7IsolateE
      7  100.0%      t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
      7  100.0%        LazyCompile: ~FastBuffer internal/buffer.js:951:1
      4   57.1%          LazyCompile: ~createUnsafeBuffer buffer.js:149:28
      3   75.0%            LazyCompile: ~allocUnsafeSlow buffer.js:395:50
      1   25.0%            LazyCompile: ~createPool buffer.js:158:20
      3   42.9%          LazyCompile: ~alloc buffer.js:372:30
      3  100.0%            LazyCompile: ~allocBuffer /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/bson/lib/bson/parser/utils.js:15:21
      3    2.8%    T __ZN2v88internal21Builtin_JsonStringifyEiPmPNS0_7IsolateE
      2   66.7%      LazyCompile: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/server.js:172:22
      2  100.0%        LazyCompile: ~handle /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/router/layer.js:86:49
      2  100.0%          LazyCompile: ~next /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/router/route.js:114:16
      2  100.0%            LazyCompile: ~dispatch /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/router/route.js:98:45
      1   33.3%      LazyCompile: *setupHelperArgs /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1  100.0%        LazyCompile: *invokeAmbiguous /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%          LazyCompile: *compile /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *render /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:150:15

     95    1.7%  t __ZN4node2fsL22InternalModuleReadJSONERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     95  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
     95  100.0%      LazyCompile: ~read internal/modules/package_json_reader.js:16:14
     93   97.9%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:245:21
     89   95.7%          LazyCompile: ~resolveExports internal/modules/cjs/loader.js:427:24
     89  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:449:28
      3    3.2%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:276:26
      3  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1077:37
      1    1.1%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:293:20
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:449:28
      2    2.1%        LazyCompile: *readPackage internal/modules/cjs/loader.js:245:21
      2  100.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:293:20
      1   50.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:449:28
      1   50.0%            LazyCompile: *Module._findPath internal/modules/cjs/loader.js:449:28

     91    1.6%  t __ZN4node2fsL4OpenERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     91  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
